Rotated Lat,Rotated Lon,genus,age_max,age_min,range
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
14.5677,17.8279,Apateon,298.9,293.52,"(298.9, 293.52)"
