Species	Status	min_age	max_age
Icarosaurus	extinct	208.5	227.0
Rutiodon	extinct	208.5	227.0
Trilophosaurus	extinct	208.5	227.0
Postosuchus	extinct	208.5	227.0
Postosuchus	extinct	208.5	227.0
Desmatosuchus	extinct	208.5	227.0
Trilophosaurus	extinct	208.5	227.0
Efraasia	extinct	208.5	227.0
Plateosaurus	extinct	208.5	227.0
Aetosaurus	extinct	208.5	227.0
Saltoposuchus	extinct	208.5	227.0
Liliensternus	extinct	208.5	227.0
Plateosaurus	extinct	208.5	227.0
Plateosaurus	extinct	208.5	227.0
Proganochelys	extinct	208.5	227.0
Proganochelys	extinct	208.5	227.0
Proganochelys	extinct	208.5	227.0
Liliensternus	extinct	208.5	227.0
Arcticodactylus	extinct	208.5	227.0
Aetosaurus	extinct	208.5	227.0
Aetosaurus	extinct	208.5	227.0
Plateosaurus	extinct	208.5	227.0
Issi	extinct	208.5	227.0
Zupaysaurus	extinct	208.5	227.0
Melanorosaurus	extinct	208.5	227.0
Plateosauravus	extinct	208.5	227.0
Plateosauravus	extinct	208.5	227.0
Plateosauravus	extinct	208.5	227.0
Plateosauravus	extinct	208.5	227.0
Placochelys	extinct	208.5	227.0
Desmatosuchus	extinct	208.5	227.0
Smilosuchus	extinct	208.5	227.0
Postosuchus	extinct	208.5	227.0
Camposaurus	extinct	208.5	227.0
Calyptosuchus	extinct	208.5	227.0
Tanytrachelos	extinct	208.5	227.0
Smilosuchus	extinct	208.5	227.0
Parasuchus	extinct	208.5	227.0
Acaenasuchus	extinct	208.5	227.0
Poposaurus	extinct	208.5	227.0
Shuvosaurus	extinct	208.5	227.0
Poposaurus	extinct	208.5	227.0
Trilophosaurus	extinct	208.5	227.0
Trilophosaurus	extinct	208.5	227.0
Tanytrachelos	extinct	208.5	227.0
Unaysaurus	extinct	208.5	227.0
Machaeroprosopus	extinct	208.5	227.0
Machaeroprosopus	extinct	208.5	227.0
Typothorax	extinct	208.5	227.0
Teratosaurus	extinct	208.5	227.0
Plateosaurus	extinct	208.5	227.0
Typothorax	extinct	208.5	227.0
Trilophosaurus	extinct	208.5	227.0
Revueltosaurus	extinct	208.5	227.0
Chindesaurus	extinct	208.5	227.0
Chindesaurus	extinct	208.5	227.0
Shuvosaurus	extinct	208.5	227.0
Plateosaurus	extinct	208.5	227.0
Plateosaurus	extinct	208.5	227.0
Plateosaurus	extinct	208.5	227.0
Gresslyosaurus	extinct	208.5	227.0
Plateosaurus	extinct	208.5	227.0
Liliensternus	extinct	208.5	227.0
Plateosaurus	extinct	208.5	227.0
Gresslyosaurus	extinct	208.5	227.0
Ruehleia	extinct	208.5	227.0
Ruehleia	extinct	208.5	227.0
Liliensternus	extinct	208.5	227.0
Liliensternus	extinct	208.5	227.0
Gojirasaurus	extinct	208.5	227.0
Machaeroprosopus	extinct	208.5	227.0
Rutiodon	extinct	208.5	227.0
