Locality,Taxon,MaxAge,MinAge,Area
New Mexico,Anconastes,305.9,298.9,1
Texas,Broiliellus,283.5,273.01,1
Texas,Broiliellus,298.9,286.1,1
Texas,Eryops,290.1,283.5,1
Texas,Aspidosaurus,290.1,283.5,1
Texas,Zatrachys,290.1,283.5,1
Texas,Trimerorhachis,290.1,283.5,1
Utah,Eryops,298.9,290.1,1
Utah,Platyhystrix,298.9,290.1,1
Texas,Rileymillerus,227.0,208.5,1
Texas,Apachesaurus,227.0,208.5,1
Oklahoma,Eryops,303.7,298.9,1
Texas,Eryops,298.9,286.1,1
Texas,Metoposaurus,237.0,208.5,1
Texas,Trimerorhachis,290.1,283.5,1
Texas,Eryops,290.1,283.5,1
New Mexico,Anaschisma,237.0,227.0,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
Texas,Trimerorhachis,283.5,273.01,1
