Species	Status	min_age	max_age
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
Benthosuchus	extinct	247.2	251.2
