"age","L_mean","L_hpd_m95","L_hpd_M95","M_mean","M_hpd_m95","M_hpd_M95","R_mean","R_hpd_m95","R_hpd_M95"
-175,NA,NA,NA,NA,NA,NA,NA,NA,NA
-198,NA,NA,NA,NA,NA,NA,NA,NA,NA
-198.00001,NA,NA,NA,NA,NA,NA,NA,NA,NA
-199,NA,NA,NA,NA,NA,NA,NA,NA,NA
-199.00001,NA,NA,NA,NA,NA,NA,NA,NA,NA
-200,NA,NA,NA,NA,NA,NA,NA,NA,NA
-200.00001,0.0357763807036512,3.33508355739189e-06,0.118287595018045,0.247677773860593,0.00586286587110874,0.555093356851846,-0.212136436753431,-0.617165719312583,0.0669076096747914
-201,0.0357763807036512,3.33508355739189e-06,0.118287595018045,0.247677773860593,0.00586286587110874,0.555093356851846,-0.212136436753431,-0.617165719312583,0.0669076096747914
-201.00001,0.0198904986440974,5.53223504781115e-05,0.0793761254071564,0.301478046910699,0.025643922730544,0.591814183250855,-0.281587548266602,-0.591063035085729,-0.00544593540710809
-202,0.0198904986440974,5.53223504781115e-05,0.0793761254071564,0.301478046910699,0.025643922730544,0.591814183250855,-0.281587548266602,-0.591063035085729,-0.00544593540710809
-202.00001,0.0214792698627557,1.86110838891698e-05,0.0873098411250921,0.357079441931489,0.0317620136523444,0.640126587533179,-0.335600172068733,-0.671317786672498,-0.0467239520332088
-203,0.0214792698627557,1.86110838891698e-05,0.0873098411250921,0.357079441931489,0.0317620136523444,0.640126587533179,-0.335600172068733,-0.671317786672498,-0.0467239520332088
-203.00001,0.0213828332721705,1.40364174851653e-05,0.0842833038396642,0.368461320858426,0.0313621410633558,0.64057669105182,-0.347078487586256,-0.663958326829544,-0.0356471675536345
-204,0.0213828332721705,1.40364174851653e-05,0.0842833038396642,0.368461320858426,0.0313621410633558,0.64057669105182,-0.347078487586256,-0.663958326829544,-0.0356471675536345
-204.00001,0.0196365578892193,1.48684444679861e-05,0.0773274331284176,0.367172347093481,0.0456575958979504,0.668750207773474,-0.347535789204262,-0.681598709043502,-0.0506870531660755
-205,0.0196365578892193,1.48684444679861e-05,0.0773274331284176,0.367172347093481,0.0456575958979504,0.668750207773474,-0.347535789204262,-0.681598709043502,-0.0506870531660755
-205.00001,0.0127296901888039,7.85076144105878e-06,0.0491081372256817,0.0494050048260028,0.000140749319688713,0.172635438408313,-0.036675314637199,-0.181459781557892,0.0394136422086764
-206,0.0127296901888039,7.85076144105878e-06,0.0491081372256817,0.0494050048260028,0.000140749319688713,0.172635438408313,-0.036675314637199,-0.181459781557892,0.0394136422086764
-206.00001,0.0335516209703228,9.94829509635516e-05,0.117250470561307,0.0333412296324311,0.000265770573422722,0.0926939888879587,0.000210391337891719,-0.101189800023868,0.11883867316358
-207,0.0335516209703228,9.94829509635516e-05,0.117250470561307,0.0333412296324311,0.000265770573422722,0.0926939888879587,0.000210391337891719,-0.101189800023868,0.11883867316358
-207.00001,0.0221893149339821,0.000130539732074849,0.0727176596999159,0.042452637578864,0.000265819229425358,0.122356943186152,-0.0202633226448819,-0.126500526776283,0.0721322399935972
-208,0.0221893149339821,0.000130539732074849,0.0727176596999159,0.042452637578864,0.000265819229425358,0.122356943186152,-0.0202633226448819,-0.126500526776283,0.0721322399935972
-208.00001,0.0183819047374284,0.000174419758351985,0.0539676664209261,0.0207283995376592,0.000126100679447455,0.0609960559324414,-0.00234649480023085,-0.0587784895235259,0.0409418017831416
-209,0.0183819047374284,0.000174419758351985,0.0539676664209261,0.0207283995376592,0.000126100679447455,0.0609960559324414,-0.00234649480023085,-0.0587784895235259,0.0409418017831416
-209.00001,0.0123052471519712,7.14563744180039e-05,0.0343193729341137,0.0202154662915705,0.000129778377439499,0.0555901860877153,-0.00791021913959923,-0.0541055684228099,0.0258427373003262
-210,0.0123052471519712,7.14563744180039e-05,0.0343193729341137,0.0202154662915705,0.000129778377439499,0.0555901860877153,-0.00791021913959923,-0.0541055684228099,0.0258427373003262
-210.00001,0.0117688599315108,6.19295556143134e-05,0.0325578310610432,0.0209993698239049,0.000139058978117495,0.0565171914614076,-0.00923050989239411,-0.0536280824675148,0.0254798062082036
-211,0.0117688599315108,6.19295556143134e-05,0.0325578310610432,0.0209993698239049,0.000139058978117495,0.0565171914614076,-0.00923050989239411,-0.0536280824675148,0.0254798062082036
-211.00001,0.0116635137651756,0.000146739232847577,0.0324809496078407,0.0216326100750203,0.000129796168046997,0.0588631616292771,-0.00996909630984467,-0.0548091686415385,0.0245674440007224
-212,0.0116635137651756,0.000146739232847577,0.0324809496078407,0.0216326100750203,0.000129796168046997,0.0588631616292771,-0.00996909630984467,-0.0548091686415385,0.0245674440007224
-212.00001,0.011699956316628,0.00015489187178432,0.0318989897773049,0.0222573287329686,0.000129796168046997,0.0594224140627727,-0.0105573724163406,-0.0562136087263899,0.0244543836055248
-213,0.011699956316628,0.00015489187178432,0.0318989897773049,0.0222573287329686,0.000129796168046997,0.0594224140627727,-0.0105573724163406,-0.0562136087263899,0.0244543836055248
-213.00001,0.0116458977831356,6.86394152994307e-05,0.0314756435199424,0.0225073063066131,0.000129796168046997,0.0625424971859407,-0.0108614085234775,-0.0574697779385824,0.024365064006025
-214,0.0116458977831356,6.86394152994307e-05,0.0314756435199424,0.0225073063066131,0.000129796168046997,0.0625424971859407,-0.0108614085234775,-0.0574697779385824,0.024365064006025
-214.00001,0.0114772978109155,6.86394152994307e-05,0.0305511013390931,0.0227915319778208,0.000139001575034448,0.0615452519973611,-0.0113142341669053,-0.0586929419573517,0.0238350169617057
-215,0.0114772978109155,6.86394152994307e-05,0.0305511013390931,0.0227915319778208,0.000139001575034448,0.0615452519973611,-0.0113142341669053,-0.0586929419573517,0.0238350169617057
-215.00001,0.0110509152587629,6.86405057411013e-05,0.0299024858928101,0.0247742826703024,0.000139001575034448,0.0661509641695315,-0.0137233674115396,-0.0605373465649869,0.0263936959230416
-216,0.0110509152587629,6.86405057411013e-05,0.0299024858928101,0.0247742826703024,0.000139001575034448,0.0661509641695315,-0.0137233674115396,-0.0605373465649869,0.0263936959230416
-216.00001,0.0108184767053132,5.9489719955629e-05,0.030069112940292,0.0274848396073893,0.000139001575034448,0.0738903787253977,-0.0166663629020761,-0.0682791181292326,0.0264011373154726
-217,0.0108184767053132,5.9489719955629e-05,0.030069112940292,0.0274848396073893,0.000139001575034448,0.0738903787253977,-0.0166663629020761,-0.0682791181292326,0.0264011373154726
-217.00001,0.0101750917646079,0.000112985897285668,0.0288013043559468,0.0217948667379339,0.000516138397672538,0.0512877852550943,-0.0116197749733259,-0.0544563969618781,0.0212034250908104
-218,0.0101750917646079,0.000112985897285668,0.0288013043559468,0.0217948667379339,0.000516138397672538,0.0512877852550943,-0.0116197749733259,-0.0544563969618781,0.0212034250908104
-218.00001,0.00998962082211653,5.71345356507785e-05,0.028583849640821,0.0228335613186488,0.00107448008155661,0.0546165989508123,-0.0128439404965323,-0.0558746900393742,0.0215793346840057
-219,0.00998962082211653,5.71345356507785e-05,0.028583849640821,0.0228335613186488,0.00107448008155661,0.0546165989508123,-0.0128439404965323,-0.0558746900393742,0.0215793346840057
-219.00001,0.00966884463988518,6.66348155718796e-05,0.0281592404704865,0.0231504505633121,0.000449700909370774,0.0544372175933319,-0.0134816059234269,-0.057275939868167,0.0189395827610333
-220,0.00966884463988518,6.66348155718796e-05,0.0281592404704865,0.0231504505633121,0.000449700909370774,0.0544372175933319,-0.0134816059234269,-0.057275939868167,0.0189395827610333
-220.00001,0.00956241760257869,6.50600105531912e-05,0.0276929691630701,0.0234219775924235,0.000449700909370774,0.0558408251892939,-0.0138595599898448,-0.0554339624163174,0.0204843876342155
-221,0.00956241760257869,6.50600105531912e-05,0.0276929691630701,0.0234219775924235,0.000449700909370774,0.0558408251892939,-0.0138595599898448,-0.0554339624163174,0.0204843876342155
-221.00001,0.00950700707416151,6.1617438505315e-05,0.0273681595000433,0.0237908867325439,0.000640244543404117,0.0569936245687605,-0.0142838796583824,-0.0574243892724555,0.0199367399834317
