,genus,county,state,occurrence_no,age_max,age_min,cc
10,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
11,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
12,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
13,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
14,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
15,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
16,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
17,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
18,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
19,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
20,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
21,Diictodon,Beaufort West,Western Cape,229267,259.51,254.14,ZA
44,Elph,Kotlas,Arkhangelsk,293591,264.28,256.8,RU
45,Elph,Kotlas,Arkhangelsk,293591,264.28,256.8,RU
130,Moghreberia,,Marrakech,366211,237.0,201.4,MA
131,Moghreberia,,Marrakech,366211,237.0,201.4,MA
132,Ischigualastia,,San Juan,366442,237.0,227.0,AR
133,Ischigualastia,,San Juan,366442,237.0,227.0,AR
134,Ischigualastia,,San Juan,366442,237.0,227.0,AR
135,Ischigualastia,,San Juan,366442,237.0,227.0,AR
136,Ischigualastia,,San Juan,366442,237.0,227.0,AR
139,Ophiacodon,Rio Arriba,New Mexico,367591,303.7,298.9,US
140,Ophiacodon,Rio Arriba,New Mexico,367591,303.7,298.9,US
141,Ophiacodon,Rio Arriba,New Mexico,367591,303.7,298.9,US
142,Ophiacodon,Rio Arriba,New Mexico,367591,303.7,298.9,US
143,Ophiacodon,Rio Arriba,New Mexico,367591,303.7,298.9,US
144,Ophiacodon,Rio Arriba,New Mexico,367591,303.7,298.9,US
145,Ophiacodon,Rio Arriba,New Mexico,367591,303.7,298.9,US
146,Ophiacodon,Rio Arriba,New Mexico,367591,303.7,298.9,US
147,Ophiacodon,Rio Arriba,New Mexico,367591,303.7,298.9,US
180,Exaeretodon,Valle FertÃ­l,San Juan,518728,237.0,227.0,AR
181,Exaeretodon,Valle FertÃ­l,San Juan,518728,237.0,227.0,AR
182,Exaeretodon,Valle FertÃ­l,San Juan,518728,237.0,227.0,AR
202,Varanops,Comanche,Oklahoma,629486,290.1,283.5,US
203,Varanops,Comanche,Oklahoma,629486,290.1,283.5,US
204,Varanops,Comanche,Oklahoma,629486,290.1,283.5,US
231,Angelosaurus,Knox,Texas,753220,283.5,266.9,US
232,Angelosaurus,Knox,Texas,753220,283.5,266.9,US
233,Ennatosaurus,,Arkhangelsk,753583,273.01,264.28,RU
234,Ennatosaurus,,Arkhangelsk,753583,273.01,264.28,RU
235,Ennatosaurus,,Arkhangelsk,753583,273.01,264.28,RU
236,Ennatosaurus,,Arkhangelsk,753583,273.01,264.28,RU
237,Ennatosaurus,,Arkhangelsk,753583,273.01,264.28,RU
262,Oedaleops,Rio Arriba,New Mexico,787182,303.7,286.1,US
263,Oedaleops,Rio Arriba,New Mexico,787182,303.7,286.1,US
264,Oedaleops,Rio Arriba,New Mexico,787182,303.7,286.1,US
265,Oedaleops,Rio Arriba,New Mexico,787182,303.7,286.1,US
266,Aerosaurus,Rio Arriba,New Mexico,787183,303.7,286.1,US
267,Aerosaurus,Rio Arriba,New Mexico,787183,303.7,286.1,US
268,Aerosaurus,Rio Arriba,New Mexico,787183,303.7,286.1,US
269,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
270,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
271,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
272,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
273,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
274,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
275,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
276,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
277,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
278,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
279,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
280,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
281,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
282,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
283,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
284,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
285,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
286,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
287,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
288,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
289,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
290,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
291,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
292,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
293,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
294,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
295,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
296,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
297,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
298,Endothiodon,Adilabad,Andhra Pradesh,787279,259.51,254.14,IN
299,Endothiodon,Adilabad,Andhra Pradesh,787280,259.51,254.14,IN
300,Endothiodon,Adilabad,Andhra Pradesh,787280,259.51,254.14,IN
301,Endothiodon,Adilabad,Andhra Pradesh,787280,259.51,254.14,IN
302,Endothiodon,Adilabad,Andhra Pradesh,787280,259.51,254.14,IN
303,Endothiodon,Adilabad,Andhra Pradesh,787280,259.51,254.14,IN
304,Endothiodon,Adilabad,Andhra Pradesh,787280,259.51,254.14,IN
308,Sauroscaptor,Adilabad,Andhra Pradesh,787284,259.51,254.14,IN
309,Sauroscaptor,Adilabad,Andhra Pradesh,787284,259.51,254.14,IN
310,Sauroscaptor,Adilabad,Andhra Pradesh,787284,259.51,254.14,IN
311,Sauroscaptor,Adilabad,Andhra Pradesh,787284,259.51,254.14,IN
312,Pristerodon,Adilabad,Andhra Pradesh,787285,259.51,254.14,IN
313,Pristerodon,Adilabad,Andhra Pradesh,787285,259.51,254.14,IN
314,Pristerodon,Adilabad,Andhra Pradesh,787285,259.51,254.14,IN
315,Pristerodon,Adilabad,Andhra Pradesh,787285,259.51,254.14,IN
316,Pristerodon,Adilabad,Andhra Pradesh,787285,259.51,254.14,IN
323,Mycterosaurus,Baylor,Texas,787993,290.1,273.01,US
324,Mycterosaurus,Baylor,Texas,787993,290.1,273.01,US
325,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
326,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
327,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
328,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
329,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
330,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
331,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
332,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
333,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
334,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
335,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
336,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
337,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
338,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
339,Cotylorhynchus,Knox,Texas,788180,283.5,266.9,US
340,Gorgodon,Knox,Texas,788182,283.5,266.9,US
341,Gorgodon,Knox,Texas,788182,283.5,266.9,US
342,Knoxosaurus,Knox,Texas,788184,283.5,266.9,US
343,Knoxosaurus,Knox,Texas,788184,283.5,266.9,US
346,Angelosaurus,Knox,Texas,788190,283.5,266.9,US
347,Angelosaurus,Knox,Texas,788190,283.5,266.9,US
349,Caseoides,Knox,Texas,788192,283.5,266.9,US
350,Caseoides,Knox,Texas,788192,283.5,266.9,US
352,Cotylorhynchus,Hardeman,Texas,788196,283.5,266.9,US
353,Cotylorhynchus,Hardeman,Texas,788196,283.5,266.9,US
354,Cotylorhynchus,Hardeman,Texas,788196,283.5,266.9,US
355,Cotylorhynchus,Hardeman,Texas,788196,283.5,266.9,US
358,Cotylorhynchus,Knox,Texas,788199,283.5,266.9,US
359,Cotylorhynchus,Knox,Texas,788199,283.5,266.9,US
360,Cotylorhynchus,Knox,Texas,788199,283.5,266.9,US
361,Cotylorhynchus,Knox,Texas,788199,283.5,266.9,US
370,Cotylorhynchus,Knox,Texas,788509,283.5,266.9,US
371,Cotylorhynchus,Knox,Texas,788509,283.5,266.9,US
372,Cotylorhynchus,Knox,Texas,788509,283.5,266.9,US
374,Cotylorhynchus,Knox,Texas,788517,283.5,266.9,US
375,Cotylorhynchus,Knox,Texas,788517,283.5,266.9,US
378,Dimacrodon,Hardeman,Texas,788527,283.5,266.9,US
379,Dimacrodon,Hardeman,Texas,788527,283.5,266.9,US
380,Dimacrodon,Hardeman,Texas,788527,283.5,266.9,US
381,Cotylorhynchus,Knox,Texas,788965,283.5,266.9,US
382,Cotylorhynchus,Knox,Texas,788965,283.5,266.9,US
383,Cotylorhynchus,Knox,Texas,788965,283.5,266.9,US
393,Ophiacodon,Rio Arriba,New Mexico,789382,298.9,286.1,US
394,Ophiacodon,Rio Arriba,New Mexico,789382,298.9,286.1,US
397,Sinophoneus,,Gansu,789658,273.01,266.9,CN
398,Sinophoneus,,Gansu,789658,273.01,266.9,CN
399,Sinophoneus,,Gansu,789658,273.01,266.9,CN
400,Sinophoneus,,Gansu,789658,273.01,266.9,CN
401,Biseridens,,Gansu,789659,273.01,266.9,CN
402,Biseridens,,Gansu,789659,273.01,266.9,CN
403,Biseridens,,Gansu,789659,273.01,266.9,CN
404,Varanosaurus,Baylor,Texas,789745,283.5,273.01,US
405,Varanosaurus,Baylor,Texas,789745,283.5,273.01,US
413,Ianthasaurus,Anderson,Kansas,789940,305.9,303.7,US
414,Ianthasaurus,Anderson,Kansas,789940,305.9,303.7,US
415,Ianthasaurus,Anderson,Kansas,789940,305.9,303.7,US
416,Ianthasaurus,Anderson,Kansas,789940,305.9,303.7,US
417,Ianthasaurus,Anderson,Kansas,789940,305.9,303.7,US
419,Ophiacodon,Archer,Texas,789971,298.9,286.1,US
420,Ophiacodon,Archer,Texas,789971,298.9,286.1,US
422,Haptodus,WeiÃeritzkreis,Saxony,789977,298.9,293.52,DE
