id,MinAge,MaxAge,Taxon,Rotated Lat,Rotated Lon,range
4362,237.0,242.0,Lewisuchus,-49.9808,-33.9335,"(242.0, 237.0)"
4361,237.0,242.0,Lagerpeton,-49.9808,-33.9335,"(242.0, 237.0)"
4355,237.0,247.2,Neusticosaurus,20.9379,22.0121,"(247.2, 237.0)"
4354,237.0,247.2,Mixosaurus,20.9379,22.0121,"(247.2, 237.0)"
4329,237.0,242.0,Luperosuchus,-49.9808,-33.9335,"(242.0, 237.0)"
4328,237.0,242.0,Lagerpeton,-49.9808,-33.9335,"(242.0, 237.0)"
4327,237.0,242.0,Chanaresuchus,-49.9808,-33.9335,"(242.0, 237.0)"
4326,237.0,242.0,Gualosuchus,-49.9808,-33.9335,"(242.0, 237.0)"
4325,237.0,242.0,Gracilisuchus,-49.9808,-33.9335,"(242.0, 237.0)"
4324,237.0,242.0,Marasuchus,-49.9808,-33.9335,"(242.0, 237.0)"
4323,237.0,242.0,Lewisuchus,-49.9808,-33.9335,"(242.0, 237.0)"
4322,237.0,242.0,Tropidosuchus,-49.9808,-33.9335,"(242.0, 237.0)"
4321,237.0,242.0,Tarjadia,-49.9808,-33.9335,"(242.0, 237.0)"
4311,242.0,251.2,Eumetabolodon,42.9789,121.7034,"(251.2, 242.0)"
4310,242.0,251.2,Eumetabolodon,42.9789,121.7034,"(251.2, 242.0)"
4247,237.0,247.2,Omphalosaurus,17.3463,-49.8163,"(247.2, 237.0)"
4248,237.0,247.2,Omphalosaurus,17.3463,-49.8163,"(247.2, 237.0)"
4241,244.7,247.2,Arizonasaurus,8.5619,-43.658,"(247.2, 244.7)"
4240,244.7,247.2,Anisodontosaurus,8.5619,-43.658,"(247.2, 244.7)"
4220,242.0,247.2,Paraplacodus,24.4854,22.6839,"(247.2, 242.0)"
4219,237.0,247.2,Barracudasaurus,15.0674,119.7846,"(247.2, 237.0)"
4198,237.0,247.2,Cyamodus,26.4626,20.9891,"(247.2, 237.0)"
4190,242.0,247.2,Nothosaurus,25.024,18.7935,"(247.2, 242.0)"
4180,237.0,247.2,Cymbospondylus,17.3463,-49.8163,"(247.2, 237.0)"
4179,237.0,247.2,Cymbospondylus,17.3463,-49.8163,"(247.2, 237.0)"
4178,237.0,247.2,Cymbospondylus,17.3463,-49.8163,"(247.2, 237.0)"
4177,237.0,247.2,Phalarodon,17.3463,-49.8163,"(247.2, 237.0)"
4143,237.0,242.0,Spondylosoma,-49.0435,-14.582,"(242.0, 237.0)"
4140,237.0,242.0,Zanclodon,27.7242,17.4803,"(242.0, 237.0)"
4086,244.7,247.2,Ammorhynchus,8.5619,-43.658,"(247.2, 244.7)"
4085,244.7,247.2,Ammorhynchus,8.5619,-43.658,"(247.2, 244.7)"
4084,244.7,247.2,Ammorhynchus,9.506,-46.6177,"(247.2, 244.7)"
4083,244.7,247.2,Ammorhynchus,9.506,-46.6177,"(247.2, 244.7)"
3830,242.0,247.2,Rhombopholis,24.5505,12.962,"(247.2, 242.0)"
3829,242.0,247.2,Bromsgroveia,24.5505,12.962,"(247.2, 242.0)"
3828,242.0,247.2,Bromsgroveia,24.5505,12.962,"(247.2, 242.0)"
3827,242.0,247.2,Bromsgroveia,24.5505,12.962,"(247.2, 242.0)"
3814,242.0,247.2,Langeronyx,24.5505,12.962,"(247.2, 242.0)"
3798,237.0,247.2,Tetrasauropus,-49.5084,-37.0935,"(247.2, 237.0)"
3799,237.0,247.2,Tetrasauropus,-49.5084,-37.0935,"(247.2, 237.0)"
3770,237.0,242.0,Gracilisuchus,-49.9808,-33.9335,"(242.0, 237.0)"
3769,237.0,242.0,Luperosuchus,-49.9808,-33.9335,"(242.0, 237.0)"
3768,237.0,242.0,Lagerpeton,-49.9808,-33.9335,"(242.0, 237.0)"
3767,237.0,242.0,Chanaresuchus,-49.9808,-33.9335,"(242.0, 237.0)"
3766,237.0,242.0,Gualosuchus,-49.9808,-33.9335,"(242.0, 237.0)"
3733,242.0,251.2,Placodus,-9.6503,31.2677,"(251.2, 242.0)"
3732,242.0,247.2,Psephosauriscus,-9.6503,31.2677,"(247.2, 242.0)"
3731,242.0,247.2,Tanystropheus,-9.6503,31.2677,"(247.2, 242.0)"
3730,242.0,247.2,Nothosaurus,-9.6503,31.2677,"(247.2, 242.0)"
3729,242.0,247.2,Psephosaurus,-9.6503,31.2677,"(247.2, 242.0)"
3728,242.0,243.8,Nothosaurus,-9.6503,31.2677,"(243.8, 242.0)"
3727,242.0,243.8,Placodus,-9.6503,31.2677,"(243.8, 242.0)"
3726,242.0,243.8,Psephosaurus,-9.6503,31.2677,"(243.8, 242.0)"
3725,239.7,242.0,Placodus,-7.4909,30.7115,"(242.0, 239.7)"
3724,239.7,242.0,Nothosaurus,-7.4909,30.7115,"(242.0, 239.7)"
3723,242.0,247.2,Parringtonia,-46.5586,19.7779,"(247.2, 242.0)"
3721,237.0,242.0,Nothosaurus,27.7242,17.4803,"(242.0, 237.0)"
3488,237.0,242.0,Prestosuchus,-49.0435,-14.582,"(242.0, 237.0)"
3456,237.0,247.2,Rhombopholis,24.5505,12.962,"(247.2, 237.0)"
3455,237.0,247.2,Langeronyx,24.5505,12.962,"(247.2, 237.0)"
3453,237.0,242.0,Chirotherium,-49.9808,-33.9335,"(242.0, 237.0)"
3454,237.0,242.0,Chirotherium,-49.9808,-33.9335,"(242.0, 237.0)"
3452,237.0,247.2,Psephosauriscus,-9.6503,31.2677,"(247.2, 237.0)"
3451,237.0,247.2,Psephosauriscus,-9.6503,31.2677,"(247.2, 237.0)"
3438,237.0,247.2,Teratosaurus,26.4626,20.9891,"(247.2, 237.0)"
3186,237.0,242.0,Chalishevia,51.5683,36.4314,"(242.0, 237.0)"
3185,237.0,242.0,Energosuchus,51.5683,36.4314,"(242.0, 237.0)"
3118,237.0,242.0,Zanclodon,27.7242,17.4803,"(242.0, 237.0)"
3113,244.7,247.2,Sclerosaurus,22.9805,20.4578,"(247.2, 244.7)"
3112,244.7,247.2,Sclerosaurus,22.9805,20.4578,"(247.2, 244.7)"
3098,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3099,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3100,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3101,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3102,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3103,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3104,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3105,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3106,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3107,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3108,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3109,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3094,242.0,247.2,Mesosuchus,-61.3754,-6.6214,"(247.2, 242.0)"
3095,242.0,247.2,Mesosuchus,-61.3754,-6.6214,"(247.2, 242.0)"
3096,242.0,247.2,Mesosuchus,-61.3754,-6.6214,"(247.2, 242.0)"
3097,242.0,247.2,Mesosuchus,-61.3754,-6.6214,"(247.2, 242.0)"
3093,242.0,247.2,Euparkeria,-61.3754,-6.6214,"(247.2, 242.0)"
3087,245.5,247.2,Anomoiodon,26.4626,20.9891,"(247.2, 245.5)"
3088,245.5,247.2,Anomoiodon,26.4626,20.9891,"(247.2, 245.5)"
3073,237.0,247.2,Macrocnemus,20.9379,22.0121,"(247.2, 237.0)"
3074,237.0,247.2,Macrocnemus,20.9379,22.0121,"(247.2, 237.0)"
3075,237.0,247.2,Macrocnemus,20.9379,22.0121,"(247.2, 237.0)"
3071,242.0,247.2,Macrocnemus,20.9379,22.0121,"(247.2, 242.0)"
3072,242.0,247.2,Macrocnemus,20.9379,22.0121,"(247.2, 242.0)"
3070,242.0,243.8,Serpianosaurus,20.9379,22.0121,"(243.8, 242.0)"
3069,242.0,243.8,Serpianosaurus,20.9379,22.0121,"(243.8, 242.0)"
3067,242.0,243.8,Serpianosaurus,20.9379,22.0121,"(243.8, 242.0)"
3068,242.0,243.8,Serpianosaurus,20.9379,22.0121,"(243.8, 242.0)"
3063,242.0,243.8,Serpianosaurus,20.9379,22.0121,"(243.8, 242.0)"
3064,242.0,243.8,Serpianosaurus,20.9379,22.0121,"(243.8, 242.0)"
3065,242.0,243.8,Serpianosaurus,20.9379,22.0121,"(243.8, 242.0)"
3066,242.0,243.8,Serpianosaurus,20.9379,22.0121,"(243.8, 242.0)"
3061,239.7,242.0,Serpianosaurus,22.3004,19.0343,"(242.0, 239.7)"
3062,239.7,242.0,Serpianosaurus,22.3004,19.0343,"(242.0, 239.7)"
3058,239.7,242.0,Serpianosaurus,22.3004,19.0343,"(242.0, 239.7)"
3059,239.7,242.0,Serpianosaurus,22.3004,19.0343,"(242.0, 239.7)"
3060,239.7,242.0,Serpianosaurus,22.3004,19.0343,"(242.0, 239.7)"
3053,239.7,242.0,Serpianosaurus,22.3004,19.0343,"(242.0, 239.7)"
3054,239.7,242.0,Serpianosaurus,22.3004,19.0343,"(242.0, 239.7)"
3055,239.7,242.0,Serpianosaurus,22.3004,19.0343,"(242.0, 239.7)"
