,genus,county,state,occurrence_no
5,Araeoscelis,Archer,Texas,147523
6,Araeoscelis,Archer,Texas,147523
51,Postosuchus,Garza,Texas,149917
52,Postosuchus,Garza,Texas,149917
63,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,220082
64,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,220082
65,Proganochelys,Freiburg,Baden-WÃ¼rttemberg,220083
66,Proganochelys,Freiburg,Baden-WÃ¼rttemberg,220083
67,Proganochelys,Freiburg,Baden-WÃ¼rttemberg,220083
72,Captorhinus,Baylor,Texas,221283
73,Captorhinus,Baylor,Texas,221283
74,Eoraptor,,San Juan,256434
75,Eoraptor,,San Juan,256434
95,Aetosaurus,,,283826
96,Aetosaurus,,,283826
105,Rothianiscus,Blaine,Oklahoma,287715
106,Rothianiscus,Blaine,Oklahoma,287715
107,Rothianiscus,Blaine,Oklahoma,287715
116,Bolosaurus,Wichita,Texas,295924
117,Bolosaurus,Wichita,Texas,295924
118,Bolosaurus,Wichita,Texas,295924
119,Bolosaurus,Wichita,Texas,295924
120,Bolosaurus,Wichita,Texas,295924
121,Bolosaurus,Wichita,Texas,295924
122,Bolosaurus,Wichita,Texas,295924
129,Captorhinus,Baylor/Willbarger,Texas,296041
130,Captorhinus,Baylor/Willbarger,Texas,296041
139,Araeoscelis,Baylor,Texas,296100
140,Araeoscelis,Baylor,Texas,296100
141,Araeoscelis,Baylor,Texas,296100
142,Araeoscelis,Baylor,Texas,296100
143,Araeoscelis,Baylor,Texas,296100
163,Omphalosaurus,Pershing,Nevada,361674
164,Omphalosaurus,Pershing,Nevada,361674
173,Psephoderma,,Lombardia,382582
174,Psephoderma,,Lombardia,382582
175,Psephoderma,,Lombardia,382582
178,Plateosauravus,Herschel,Eastern Cape,385607
179,Plateosauravus,Herschel,Eastern Cape,385607
180,Plateosauravus,Herschel,Eastern Cape,385607
181,Plateosauravus,Herschel,Eastern Cape,385607
248,Gresslyosaurus,Liestal,Basel-Landschaft,479551
249,Gresslyosaurus,Liestal,Basel-Landschaft,479551
258,Chindesaurus,Apache,Arizona,484986
259,Chindesaurus,Apache,Arizona,484986
274,Plateosaurus,,Baden-WÃ¼rttemberg,486407
275,Plateosaurus,,Baden-WÃ¼rttemberg,486407
277,Plateosaurus,,Sachsen-Anhalt,486411
278,Plateosaurus,,Sachsen-Anhalt,486411
279,Plateosaurus,,Sachsen-Anhalt,486411
280,Plateosaurus,,Sachsen-Anhalt,486411
281,Plateosaurus,,Sachsen-Anhalt,486411
282,Plateosaurus,,Sachsen-Anhalt,486411
283,Plateosaurus,,Sachsen-Anhalt,486411
284,Plateosaurus,,Sachsen-Anhalt,486411
285,Plateosaurus,,Sachsen-Anhalt,486411
286,Plateosaurus,,Sachsen-Anhalt,486411
287,Plateosaurus,,Sachsen-Anhalt,486411
288,Plateosaurus,,Sachsen-Anhalt,486411
289,Plateosaurus,,Sachsen-Anhalt,486411
290,Plateosaurus,,Sachsen-Anhalt,486411
291,Plateosaurus,,Sachsen-Anhalt,486411
292,Plateosaurus,,Sachsen-Anhalt,486411
293,Plateosaurus,,Sachsen-Anhalt,486411
294,Plateosaurus,,Sachsen-Anhalt,486411
295,Plateosaurus,,Sachsen-Anhalt,486411
296,Plateosaurus,,Sachsen-Anhalt,486411
297,Plateosaurus,,Sachsen-Anhalt,486411
298,Plateosaurus,,Sachsen-Anhalt,486411
299,Plateosaurus,,Sachsen-Anhalt,486411
300,Plateosaurus,,Sachsen-Anhalt,486411
301,Plateosaurus,,Sachsen-Anhalt,486411
302,Ruehleia,,Thuringia,486412
303,Ruehleia,,Thuringia,486412
304,Liliensternus,,Thuringia,486413
305,Liliensternus,,Thuringia,486413
355,Thecodontosaurus,,England,513479
356,Thecodontosaurus,,England,513479
357,Thecodontosaurus,,England,513479
358,Thecodontosaurus,,England,513479
359,Thecodontosaurus,,England,513479
360,Thecodontosaurus,,England,513479
