,id,genus,county,state,occurrence_no,age_max,age_min,cc
4129,250,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4130,251,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4131,252,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4132,253,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4133,254,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4134,255,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4135,256,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4136,257,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4137,258,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4138,259,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4139,260,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4140,261,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4141,262,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4142,263,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4143,264,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4144,265,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4145,266,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4146,267,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4147,268,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4148,269,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4149,270,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4150,271,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4151,272,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4152,273,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4153,274,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4154,275,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4155,276,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4156,277,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4157,278,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4158,279,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4159,280,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4160,281,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4161,282,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4162,283,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4163,284,Plateosaurus,Freiburg,Baden-WÃ¼rttemberg,1586159,227.0,208.5,DE
4199,211,Mbiresaurus,,Mashonaland Central,1614363,237.0,227.0,ZW
4200,212,Mbiresaurus,,Mashonaland Central,1614363,237.0,227.0,ZW
4209,201,Sinosaurus,Lufeng,Yunnan,1625162,201.4,199.5,CN
4210,202,Sinosaurus,Lufeng,Yunnan,1625162,201.4,199.5,CN
4219,187,Hwiccewyrm,Avon,England,1638608,237.0,227.0,UK
4220,188,Hwiccewyrm,Avon,England,1638608,237.0,227.0,UK
4221,189,Hwiccewyrm,Avon,England,1638608,237.0,227.0,UK
4222,190,Hwiccewyrm,Avon,England,1638608,237.0,227.0,UK
4223,191,Hwiccewyrm,Avon,England,1638608,237.0,227.0,UK
4224,192,Hwiccewyrm,Avon,England,1638608,237.0,227.0,UK
